isolate_id	study_accession	sample_accession	experiment_accession	id	run_alias	AMP	AMP_clsi	AMP_ecoff	AMP_eucast	CHL	CHL_clsi	CHL_ecoff	CHL_eucast	CIP	CIP_clsi	CIP_ecoff	CIP_eucast	CPM	CPM_clsi	CPM_ecoff	CPM_eucast	CTX	CTX_clsi	CTX_ecoff	CTX_eucast	CTZ	CTZ_clsi	CTZ_ecoff	CTZ_eucast	ETP	ETP_clsi	ETP_ecoff	ETP_eucast	GEN	GEN_clsi	GEN_ecoff	GEN_eucast	IMP	IMP_clsi	IMP_ecoff	IMP_eucast	MER	MER_clsi	MER_ecoff	MER_eucast	NAL	NAL_clsi	NAL_ecoff	NAL_eucast	TET	TET_clsi	TET_ecoff	TET_eucast	TGC	TGC_clsi	TGC_ecoff	TGC_eucast
GC122	PRJNA616452	SAMN14490868	SRX8031908	SRR11454039	GC122_R1.fastq.gz	32	R	R	R	12	I	S	R					32	R	R	R	64	R	R	R					0.19	S	R	S	1	S	S	S									3	S	S		16	R	R					
GC424	PRJNA616452	SAMN14491101	SRX8031907	SRR11454040	GC424_R1.fastq.gz	32	R	R	R					4	R	R	R																	1	S	S	S	0.25	S	S	S													2		R	R
GC423	PRJNA616452	SAMN14491100	SRX8031906	SRR11454041	GC423_R1.fastq.gz	32	R	R	R													64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC422	PRJNA616452	SAMN14491099	SRX8031905	SRR11454042	GC422_R1.fastq.gz	32	R	R	R					4	R	R	R																	1	S	S	S	0.25	S	S	S													0.5		S	S
GC421	PRJNA616452	SAMN14491098	SRX8031904	SRR11454043	GC421_R1.fastq.gz	32	R	R	R					4	R	R	R																	1	S	S	S	0.25	S	S	S													0.5		S	S
GC42	PRJNA616452	SAMN14491097	SRX8031903	SRR11454044	GC42_R1.fastq.gz	32	R	R	R	24	I	R	R	1	R	R	R	8	I	R	R	8	R	R	R					0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC418	PRJNA616452	SAMN14491096	SRX8031902	SRR11454045	GC418_R1.fastq.gz	32	R	R	R													16	R	R	R	2	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC415	PRJNA616452	SAMN14491095	SRX8031901	SRR11454046	GC415_R1.fastq.gz	32	R	R	R					4	R	R	R					8	R	R	R	4	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC414	PRJNA616452	SAMN14491094	SRX8031900	SRR11454047	GC414_R1.fastq.gz	32	R	R	R													64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC413	PRJNA616452	SAMN14491093	SRX8031899	SRR11454048	GC413_R1.fastq.gz	32	R	R	R					4	R	R	R																	1	S	S	S	0.25	S	S	S													0.5		S	S
GC41	PRJNA616452	SAMN14491092	SRX8031898	SRR11454049	GC41_R1.fastq.gz									1000000.0	R	R	R																	1000000.0	R	R	R																	0.0		S	S
GC121	PRJNA616452	SAMN14490867	SRX8031897	SRR11454050	GC121_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	48	R	R	R	64	R	R	R	4	S	R	I	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC40	PRJNA616452	SAMN14491091	SRX8031896	SRR11454051	GC40_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	32	R	R	R	64	R	R	R	32	R	R	R	0.064	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC4	PRJNA616452	SAMN14491090	SRX8031895	SRR11454052	GC4_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	8	I	R	R	64	R	R	R	4	S	R	I	0.023	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC39	PRJNA616452	SAMN14491089	SRX8031894	SRR11454053	GC39_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	8	I	R	R	16	R	R	R					0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC38	PRJNA616452	SAMN14491088	SRX8031893	SRR11454054	GC38_R1.fastq.gz	32	R	R	R	6	S	S	S					48	R	R	R	64	R	R	R	4	S	R	I	0.094	S	R	S	1	S	S	S									2	S	S		16	R	R					
GC37	PRJNA616452	SAMN14491087	SRX8031892	SRR11454055	GC37_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	32	R	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	1	S	S	S									256	R	R		16	R	R					
GC36	PRJNA616452	SAMN14491086	SRX8031891	SRR11454056	GC36_R1.fastq.gz	32	R	R	R	6	S	S	S					48	R	R	R	64	R	R	R	4	S	R	I	0.094	S	R	S	1	S	S	S									4	S	S		1	S	S					
GC35	PRJNA616452	SAMN14491085	SRX8031890	SRR11454057	GC35_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	16	R	R	R	64	R	R	R	16	R	R	R	0.032	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC34	PRJNA616452	SAMN14491084	SRX8031889	SRR11454058	GC34_R1.fastq.gz	32	R	R	R	32	R	R	R					256	R	R	R	64	R	R	R	64	R	R	R	1.5	I	R	R	1	S	S	S									4	S	S		2	S	S					
GC33	PRJNA616452	SAMN14491083	SRX8031888	SRR11454059	GC33_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	16	R	R	R	64	R	R	R					0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC323	PRJNA616452	SAMN14491082	SRX8031887	SRR11454060	GC323_R1.fastq.gz	32	R	R	R					4	R	R	R	64	R	R	R	16	R	R	R	16	R	R	R	8	R	R	R	16	R	R	R	16	R	R	R	16	R	R	R									0.5		S	S
GC120	PRJNA616452	SAMN14490866	SRX8031886	SRR11454061	GC120_R1.fastq.gz	32	R	R	R	24	I	R	R					12	I	R	R	8	R	R	R					0.047	S	S	S	1	S	S	S									4	S	S		16	R	R					
GC322	PRJNA616452	SAMN14491081	SRX8031885	SRR11454062	GC322_R1.fastq.gz									8	R	R	R					64	R	R	R	64	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC320	PRJNA616452	SAMN14491080	SRX8031884	SRR11454063	GC320_R1.fastq.gz									16	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC32	PRJNA616452	SAMN14491079	SRX8031883	SRR11454064	GC32_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	48	R	R	R	64	R	R	R					0.125	S	R	S	1	S	S	S									256	R	R		16	R	R					
GC319	PRJNA616452	SAMN14491078	SRX8031882	SRR11454065	GC319_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC318	PRJNA616452	SAMN14491077	SRX8031881	SRR11454066	GC318_R1.fastq.gz									16	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC317	PRJNA616452	SAMN14491076	SRX8031880	SRR11454067	GC317_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC316	PRJNA616452	SAMN14491075	SRX8031879	SRR11454068	GC316_R1.fastq.gz									16	R	R	R					64	R	R	R	64	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC315	PRJNA616452	SAMN14491074	SRX8031878	SRR11454069	GC315_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC314	PRJNA616452	SAMN14491073	SRX8031877	SRR11454070	GC314_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC313	PRJNA616452	SAMN14491072	SRX8031876	SRR11454071	GC313_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC12	PRJNA616452	SAMN14490865	SRX8031875	SRR11454072	GC12_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	48	R	R	R	64	R	R	R	4	S	R	I	0.125	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC312	PRJNA616452	SAMN14491071	SRX8031874	SRR11454073	GC312_R1.fastq.gz																					2	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC311	PRJNA616452	SAMN14491070	SRX8031873	SRR11454074	GC311_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC190	PRJNA616452	SAMN14490941	SRX8031872	SRR11454075	GC190_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC310	PRJNA616452	SAMN14491069	SRX8031850	SRR11454076	GC310_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC19	PRJNA616452	SAMN14490940	SRX8031871	SRR11454077	GC19_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	32	R	R	R	64	R	R	R	4	S	R	I	0.064	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC189	PRJNA616452	SAMN14490939	SRX8031870	SRR11454078	GC189_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S																
GC188	PRJNA616452	SAMN14490938	SRX8031869	SRR11454079	GC188_R1.fastq.gz									2	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC187	PRJNA616452	SAMN14490937	SRX8031868	SRR11454080	GC187_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC186	PRJNA616452	SAMN14490936	SRX8031867	SRR11454081	GC186_R1.fastq.gz									4	R	R	R					16	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC185	PRJNA616452	SAMN14490935	SRX8031866	SRR11454082	GC185_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC184	PRJNA616452	SAMN14490934	SRX8031865	SRR11454083	GC184_R1.fastq.gz																					2	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC183	PRJNA616452	SAMN14490933	SRX8031864	SRR11454084	GC183_R1.fastq.gz																	64	R	R	R	4	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC182	PRJNA616452	SAMN14490932	SRX8031863	SRR11454085	GC182_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC107	PRJNA616452	SAMN14490851	SRX8031862	SRR11454086	GC107_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	64	R	R	R	64	R	R	R					0.25	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC181	PRJNA616452	SAMN14490931	SRX8031861	SRR11454087	GC181_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC180	PRJNA616452	SAMN14490930	SRX8031860	SRR11454088	GC180_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.5	S	S	S													0.5		S	S
GC18	PRJNA616452	SAMN14490929	SRX8031859	SRR11454089	GC18_R1.fastq.gz	32	R	R	R	16	I	S	R					32	R	R	R	64	R	R	R	16	R	R	R	0.064	S	S	S	1	S	S	S									6	S	S		16	R	R					
GC179	PRJNA616452	SAMN14490928	SRX8031858	SRR11454090	GC179_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC178	PRJNA616452	SAMN14490927	SRX8031857	SRR11454091	GC178_R1.fastq.gz									0.5	I	R	I					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC177	PRJNA616452	SAMN14490926	SRX8031856	SRR11454092	GC177_R1.fastq.gz									4	R	R	R					64	R	R	R	64	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC176	PRJNA616452	SAMN14490925	SRX8031855	SRR11454093	GC176_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC175	PRJNA616452	SAMN14490924	SRX8031854	SRR11454094	GC175_R1.fastq.gz									0.5	I	R	I					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S																
GC174	PRJNA616452	SAMN14490923	SRX8031853	SRR11454095	GC174_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC173	PRJNA616452	SAMN14490922	SRX8031852	SRR11454096	GC173_R1.fastq.gz									4	R	R	R					64	R	R	R	2	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC106	PRJNA616452	SAMN14490850	SRX8031851	SRR11454097	GC106_R1.fastq.gz	32	R	R	R	256	R	R	R	2	R	R	R	128	R	R	R	64	R	R	R	16	R	R	R	0.38	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC171	PRJNA616452	SAMN14490921	SRX8031822	SRR11454098	GC171_R1.fastq.gz									4	R	R	R					64	R	R	R									16	R	R	R	0.25	S	S	S													0.5		S	S
GC31	PRJNA616452	SAMN14491068	SRX8031849	SRR11454099	GC31_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	64	R	R	R	64	R	R	R	16	R	R	R	0.25	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC309	PRJNA616452	SAMN14491067	SRX8031848	SRR11454100	GC309_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC308	PRJNA616452	SAMN14491066	SRX8031847	SRR11454101	GC308_R1.fastq.gz																	64	R	R	R	8	I	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC307	PRJNA616452	SAMN14491065	SRX8031846	SRR11454102	GC307_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									1000000.0	R	R	R																	0.0		S	S
GC306	PRJNA616452	SAMN14491064	SRX8031845	SRR11454103	GC306_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC305	PRJNA616452	SAMN14491063	SRX8031844	SRR11454104	GC305_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC304	PRJNA616452	SAMN14491062	SRX8031843	SRR11454105	GC304_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC119	PRJNA616452	SAMN14490864	SRX8031842	SRR11454106	GC119_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	16	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC303	PRJNA616452	SAMN14491061	SRX8031841	SRR11454107	GC303_R1.fastq.gz																													1	S	S	S	0.25	S	S	S													0.5		S	S
GC302	PRJNA616452	SAMN14491060	SRX8031840	SRR11454108	GC302_R1.fastq.gz																	1000000.0	R	R	R	1000000.0	R	R	R																									0.0		S	S
GC300	PRJNA616452	SAMN14491059	SRX8031839	SRR11454109	GC300_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC30	PRJNA616452	SAMN14491058	SRX8031838	SRR11454110	GC30_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	12	I	R	R	64	R	R	R	4	S	R	I	0.064	S	S	S	16	R	R	R									256	R	R		1	S	S					
GC3	PRJNA616452	SAMN14491057	SRX8031837	SRR11454111	GC3_R1.fastq.gz	32	R	R	R	24	I	R	R					16	R	R	R	64	R	R	R					0.094	S	R	S	1	S	S	S									4	S	S		1	S	S					
GC299	PRJNA616452	SAMN14491056	SRX8031836	SRR11454112	GC299_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC298	PRJNA616452	SAMN14491055	SRX8031835	SRR11454113	GC298_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC297	PRJNA616452	SAMN14491054	SRX8031834	SRR11454114	GC297_R1.fastq.gz																	8	R	R	R	64	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC296	PRJNA616452	SAMN14491053	SRX8031833	SRR11454115	GC296_R1.fastq.gz									8	R	R	R					64	R	R	R	4	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC295	PRJNA616452	SAMN14491052	SRX8031832	SRR11454116	GC295_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S													1		R	R
GC118	PRJNA616452	SAMN14490863	SRX8031831	SRR11454117	GC118_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	256	R	R	R	64	R	R	R	16	R	R	R	0.032	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC294	PRJNA616452	SAMN14491051	SRX8031830	SRR11454118	GC294_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																				
GC293	PRJNA616452	SAMN14491050	SRX8031829	SRR11454119	GC293_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC292	PRJNA616452	SAMN14491049	SRX8031828	SRR11454120	GC292_R1.fastq.gz									16	R	R	R																	16	R	R	R	0.25	S	S	S													0.5		S	S
GC291	PRJNA616452	SAMN14491048	SRX8031827	SRR11454121	GC291_R1.fastq.gz																	1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC290	PRJNA616452	SAMN14491047	SRX8031826	SRR11454122	GC290_R1.fastq.gz									8	R	R	R					4	R	R	R									16	R	R	R	0.25	S	S	S													0.5		S	S
GC29	PRJNA616452	SAMN14491046	SRX8031825	SRR11454123	GC29_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	64	R	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC289	PRJNA616452	SAMN14491045	SRX8031824	SRR11454124	GC289_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC288	PRJNA616452	SAMN14491044	SRX8031823	SRR11454125	GC288_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					1000000.0	R	R	R																	0.0		S	S
GC287	PRJNA616452	SAMN14491043	SRX8031794	SRR11454126	GC287_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC170	PRJNA616452	SAMN14490920	SRX8031821	SRR11454127	GC170_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC17	PRJNA616452	SAMN14490919	SRX8031820	SRR11454128	GC17_R1.fastq.gz	32	R	R	R	16	I	S	R	0.5	I	R	I	16	R	R	R	32	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC169	PRJNA616452	SAMN14490918	SRX8031819	SRR11454129	GC169_R1.fastq.gz									0.5	I	R	I					64	R	R	R	64	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC168	PRJNA616452	SAMN14490917	SRX8031818	SRR11454130	GC168_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC167	PRJNA616452	SAMN14490916	SRX8031817	SRR11454131	GC167_R1.fastq.gz									0.5	I	R	I					64	R	R	R	2	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC166	PRJNA616452	SAMN14490915	SRX8031816	SRR11454132	GC166_R1.fastq.gz									4	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC165	PRJNA616452	SAMN14490914	SRX8031815	SRR11454133	GC165_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC164	PRJNA616452	SAMN14490913	SRX8031814	SRR11454134	GC164_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC163	PRJNA616452	SAMN14490912	SRX8031813	SRR11454135	GC163_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC105	PRJNA616452	SAMN14490849	SRX8031812	SRR11454136	GC105_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	48	R	R	R	64	R	R	R	4	S	R	I	0.094	S	R	S	1	S	S	S									256	R	R		16	R	R					
GC162	PRJNA616452	SAMN14490911	SRX8031811	SRR11454137	GC162_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC161	PRJNA616452	SAMN14490910	SRX8031810	SRR11454138	GC161_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC160	PRJNA616452	SAMN14490909	SRX8031809	SRR11454139	GC160_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC16	PRJNA616452	SAMN14490908	SRX8031808	SRR11454140	GC16_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	128	R	R	R	64	R	R	R	16	R	R	R	0.064	S	S	S	2	S	S	S									256	R	R		16	R	R					
GC159	PRJNA616452	SAMN14490907	SRX8031807	SRR11454141	GC159_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC158	PRJNA616452	SAMN14490906	SRX8031806	SRR11454142	GC158_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC157	PRJNA616452	SAMN14490905	SRX8031805	SRR11454143	GC157_R1.fastq.gz																	4	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC156	PRJNA616452	SAMN14490904	SRX8031804	SRR11454144	GC156_R1.fastq.gz																	1000000.0	R	R	R									1000000.0	R	R	R																	0.0		S	S
GC155	PRJNA616452	SAMN14490903	SRX8031803	SRR11454145	GC155_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC154	PRJNA616452	SAMN14490902	SRX8031802	SRR11454146	GC154_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC104	PRJNA616452	SAMN14490848	SRX8031801	SRR11454147	GC104_R1.fastq.gz	32	R	R	R	46	R	R	R	4	R	R	R	48	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC153	PRJNA616452	SAMN14490901	SRX8031800	SRR11454148	GC153_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC152	PRJNA616452	SAMN14490900	SRX8031799	SRR11454149	GC152_R1.fastq.gz									0.5	I	R	I					8	R	R	R									16	R	R	R	0.25	S	S	S													0.5		S	S
GC151	PRJNA616452	SAMN14490899	SRX8031798	SRR11454150	GC151_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC150	PRJNA616452	SAMN14490898	SRX8031797	SRR11454151	GC150_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC15	PRJNA616452	SAMN14490897	SRX8031796	SRR11454152	GC15_R1.fastq.gz	32	R	R	R	16	I	S	R					48	R	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	16	R	R	R									8	S	S		16	R	R					
GC149	PRJNA616452	SAMN14490896	SRX8031795	SRR11454153	GC149_R1.fastq.gz																	8	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC148	PRJNA616452	SAMN14490895	SRX8031738	SRR11454154	GC148_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC286	PRJNA616452	SAMN14491042	SRX8031793	SRR11454155	GC286_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC117	PRJNA616452	SAMN14490862	SRX8031792	SRR11454156	GC117_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	24	R	R	R	64	R	R	R	64	R	R	R	2	R	R	R	16	R	R	R									256	R	R		16	R	R					
GC100	PRJNA616452	SAMN14490844	SRX8031791	SRR11454157	GC100_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	16	R	R	R	64	R	R	R	16	R	R	R	0.125	S	R	S	1	S	S	S									256	R	R		16	R	R					
